ID,species,nutritional treatment,weight.L1,weight.L2,weight.L3,weight.pupa,weight.adult,weight.peak,age.L1,age.L2,age.L3,age.pupa,age.peak,age.adult,pronotum width,FA.tibia.shape,FA.tibia.CS,FA.tibia.length,instantaneous.growth.rate
40,L. militaris,low-quality,0.015,0.0402,0.1267,0.1453,0.0982,0.2896,0,4,9,37,23,46,5.193709079,0.065352465,0.004351059,0.025975861,0.185468695
42,L. militaris,low-quality,0.0142,0.0415,0.127,0.1297,0.091,0.2455,0,4,10,35,20,45,5.08462279,0.066984077,0.010908094,0.000739389,0.162010797
44,L. militaris,low-quality,0.0108,0.0502,0.167,0.1418,0.0948,0.2699,0,5,11,35,21,46,5.198126436,0.048423787,0.017088121,0.009150489,0.160694497
45,L. militaris,low-quality,0.0105,0.0509,0.1412,0.1245,n/a,0.2502,0,5,10,34,18,44,5.038655493,0.025140303,0.023130766,0.019925632,0.177557828
46,L. militaris,low-quality,0.011,0.0305,0.1258,0.1398,0.0951,0.3022,0,4,10,36,16,46,5.127459077,0.044366521,0.009844148,0.018474558,n/a
47,L. militaris,low-quality,0.0125,0.0416,0.1258,0.1245,0.0838,0.2414,0,4,10,37,26,47,4.978220244,0.040040507,0.016351565,0.022022684,0.191206983
52,L. militaris,low-quality,0.01402,0.0382,0.117,0.1507,0.1005,0.281,0,4,9,41,19,49,5.22022639,n/a,n/a,n/a,0.282122431
54,L. militaris,low-quality,0.012,0.0272,0.1465,0.1303,0.0917,0.2441,0,4,10,36,16,45,5.061252434,0.028670668,0.00187221,0.003150359,0.172363357
55,L. militaris,low-quality,0.0072,0.0312,0.1019,0.1442,0.0928,0.2528,0,4,9,39,21,49,5.219571447,0.145270548,0.017003866,0.04031927,0.304893453
56,L. militaris,low-quality,0.0075,0.0495,0.1498,0.1309,0.0863,0.2462,0,4,9,42,15,52,5.06154999,0.022376521,0.001101976,0.003500736,0.150719408
57,L. militaris,low-quality,0.0078,0.0329,0.1223,0.1384,0.0942,0.2468,0,5,11,39,23,49,5.208465297,0.032648819,0.001706685,8.13E-05,0.20828892
58,L. militaris,low-quality,0.0099,0.0316,0.1101,0.1371,0.0915,0.2475,0,4,9,37,17,48,4.984433318,0.034259666,0.02624114,0.013663414,0.250759069
60,L. militaris,low-quality,0.0113,0.0446,0.1373,0.1467,0.0989,0.2647,0,5,10,33,18,44,5.345638199,0.026779743,0.004830381,0.00389897,0.20406605
61,L. militaris,low-quality,0.0049,0.0428,0.0884,0.1333,0.0878,0.2403,0,5,9,35,21,46,5.175783723,0.021178072,0.015473077,0.01200217,0.316261279
62,L. militaris,low-quality,0.0085,0.0423,0.1098,0.1395,0.0929,0.2525,0,6,11,38,19,49,5.225759832,0.031892969,0.012450488,0.021489393,0.281496427
64,L. militaris,low-quality,0.0105,0.0522,0.1244,0.1426,0.0985,0.2931,0,5,9,35,19,45,5.260000803,0.094081915,0.001710189,0.02983294,0.290712461
65,L. militaris,low-quality,0.0033,0.0234,0.103,0.1286,n/a,0.2328,0,6,11,52,35,n/a,n/a,n/a,n/a,n/a,n/a
66,L. militaris,low-quality,0.0112,0.0434,0.1273,0.1474,0.096,0.2723,0,5,11,38,23,47,5.217187569,0.029113886,0.014974724,0.019332182,0.240907491
67,D. gazella,low-quality,0.0163,0.0316,0.1118,0.1608,0.0736,0.3386,0,2,6,18,12,25,5.664748459,0.059839999,0.031625987,0.043863202,0.330208493
68,D. gazella,low-quality,0.0176,0.0494,0.1489,0.1897,0.0942,0.3506,0,2,5,18,13,25,5.983213162,0.054770967,0.015040408,0.007282505,0.299606408
69,D. gazella,low-quality,0.0136,0.0456,0.1527,0.2209,0.1328,0.4454,0,2,5,18,11,25,6.409776163,0.029874321,0.000798997,0.006920222,0.362683231
71,D. gazella,low-quality,0.0121,0.0697,0.1656,0.2158,0.1097,0.4413,0,3,5,17,13,24,6.257091136,0.061267396,0.006978004,0.019365423,0.284786476
75,D. gazella,low-quality,0.0151,0.0432,0.1311,0.1619,0.0961,0.3353,0,2,5,18,11,25,5.479760176,0.027668224,0.005257802,0.002493437,0.336752362
76,D. gazella,low-quality,0.0144,0.0327,0.1219,0.1543,0.086,0.349,0,2,5,20,13,27,5.823628513,0.020769759,0.006461532,0.005055232,0.371963814
77,D. gazella,low-quality,0.0118,0.0665,0.1858,0.1985,0.113,0.3914,0,3,6,21,16,28,5.972682299,0.078802191,0.003654362,0.019387497,0.297854398
78,D. gazella,low-quality,0.0095,0.0407,0.1412,0.2035,0.1183,0.4016,0,3,6,18,12,25,6.147562147,0.051220011,0.008193056,0.00170228,0.346042146
79,D. gazella,high-quality,0.01,0.037,0.1498,0.2327,0.0971,0.3711,0,2,5,17,9,24,6.432253124,0.030415981,0.006496467,0.007219281,0.349900283
83,D. gazella,high-quality,0.0081,0.0786,0.1839,0.2614,0.1489,0.4399,0,3,5,16,11,23,6.591405658,0.029478098,0.004813482,0.012303319,0.294165145
84,D. gazella,high-quality,0.0086,0.0403,0.1718,0.2326,0.1041,0.4105,0,2,5,17,9,24,6.416063002,0.053899493,0.010498128,0.018332628,0.326683761
85,D. gazella,high-quality,0.0134,0.0603,0.1455,0.2607,0.1725,0.4525,0,3,3,17,9,24,6.609529474,0.058064565,0.009348702,0.002304472,0.440421991
86,D. gazella,high-quality,0.0091,0.0778,0.191,0.2301,0.1266,0.4103,0,3,5,15,11,22,6.31154016,0.089029537,0.015982487,0.006244955,n/a
88,D. gazella,high-quality,0.0128,0.0417,0.1934,0.2112,0.0902,0.3838,0,2,5,18,9,25,6.207285649,0.033737499,0.007396537,0.016174216,0.239921943
89,D. gazella,high-quality,0.0115,0.0526,0.1768,0.2392,0.1254,0.3926,0,2,5,16,11,23,6.603118925,0.031319455,0.011645822,0.015893674,0.342170778
90,O. binodis,low-quality,0.0219,0.0409,0.0912,0.1282,n/a,0.2341,0,3,7,30,21,n/a,4.89167093,0.080776116,0.010533304,0.000904024,0.1737662
91,O. binodis,low-quality,0.0165,0.0348,0.1023,0.134,0.0835,0.1963,0,4,10,26,16,34,4.986632492,0.08820833,0.002861365,0.031776649,0.181601477
92,O. binodis,low-quality,0.0175,0.0319,0.1311,0.1515,n/a,0.273,0,3,11,32,19,n/a,5.262336668,0.084665582,0.018208401,0.013095803,0.146124145
95,O. binodis,low-quality,0.0231,0.0387,0.0941,0.1396,n/a,0.2544,0,2,8,32,22,n/a,5.035800195,0.039814486,0.01290574,0.003054038,0.190722656
97,O. binodis,low-quality,0.0224,0.0434,0.1278,0.1822,n/a,0.3408,0,3,8,29,18,n/a,5.510259374,0.059661265,0.010119974,0.008152414,0.159155727
98,O. binodis,low-quality,0.0186,0.0362,0.0926,0.1087,n/a,0.2112,0,3,9,29,17,n/a,4.546753124,0.059051388,0.004478301,0.014925998,0.207390416
99,O. binodis,low-quality,0.0363,0.0409,0.1406,0.1563,n/a,0.2983,0,1,7,27,17,n/a,5.236952966,0.02556017,0.000550345,0.002239987,0.19170622
100,O. binodis,high-quality,0.026,0.0477,0.1339,0.1725,0.0887,0.3209,0,2,6,22,14,32,5.582642257,0.076684762,0.016335548,0.000816316,0.230453558
102,O. binodis,high-quality,0.0202,0.04,0.1687,0.1494,n/a,0.2721,0,2,7,28,19,n/a,5.292190781,0.086225312,0.02643732,0.011709686,0.135698629
103,O. binodis,high-quality,0.0312,0.0452,0.1462,0.1502,0.0993,0.2972,0,1,5,24,15,32,5.215585198,0.064251351,0.003943252,0.016383268,0.164853587
104,O. binodis,high-quality,0.0151,0.0511,0.1404,0.1685,0.1053,0.2815,0,3,7,26,17,33,5.395643233,0.042434293,0.003847851,0.012122547,0.207928633
105,O. binodis,high-quality,0.0189,0.0478,0.1569,0.1947,n/a,0.3413,0,3,7,25,17,n/a,5.653872166,0.038740123,0.003816016,0.005246185,0.117635833
108,O. binodis,high-quality,0.0289,0.0603,0.1609,0.1571,0.1016,0.2937,0,2,6,21,14,30,5.307288976,0.05054986,0.010352164,0.000111861,0.209216127
109,O. binodis,high-quality,0.0234,0.0376,0.0984,0.1766,0.0921,0.2965,0,2,6,24,14,33,5.653976052,0.019870684,0.005084817,0.005632103,0.296652193
110,O. binodis,high-quality,0.019,0.0733,0.1386,0.1846,0.1241,0.3162,0,3,6,26,16,35,5.625921586,0.053192808,0.009817957,0.011756803,0.18060505
113,O. taurus,low-quality,0.0117,0.0197,0.0401,0.0675,0.0423,0.1029,0,2,7,26,19,34,4.086368093,0.03382252,0.002751417,0.00744926,0.082566981
115,O. taurus,low-quality,0.0124,0.0212,0.0436,0.0792,0.0496,0.1153,0,2,8,28,24,37,4.298444963,0.031138764,0.003088391,0.00709718,0.205781344
116,O. taurus,low-quality,0.0135,0.0216,0.0479,0.0885,0.0401,0.1383,0,2,6,25,16,35,4.519643392,0.051252041,0.002604789,0.003880464,0.177397131
117,O. taurus,low-quality,0.0076,0.0158,0.0322,n/a,n/a,n/a,0,4,9,n/a,n/a,n/a,3.995458937,0.028127278,0.016994144,0.006594316,0.245374834
119,O. taurus,low-quality,0.0121,0.0151,0.0457,0.0768,0.0443,0.1193,0,2,7,26,21,34,4.269868297,0.039397688,0.003765777,0.009035151,0.233495171
120,O. taurus,high-quality,0.0114,0.0279,0.0537,0.0876,0.0561,0.1357,0,2,5,22,15,30,4.478422275,0.027406212,0.002223595,0.005631358,0.240672515
121,O. taurus,high-quality,0.0114,0.0254,0.0662,0.0938,n/a,0.1388,0,2,5,22,15,n/a,n/a,n/a,n/a,n/a,n/a
122,O. taurus,high-quality,0.0082,0.016,0.0387,0.0693,0.0313,0.1042,0,2,7,26,21,34,4.096362139,0.074267129,0.006829202,0.017659983,0.18386239
123,O. taurus,high-quality,0.0136,0.0335,0.0535,0.1043,0.0679,0.1581,0,2,4,20,14,29,4.787731414,0.0291558,0.000645514,0.00088336,0.279139891
124,O. taurus,high-quality,0.0155,0.0215,0.0519,0.1086,0.0672,0.1588,0,1,4,19,12,27,4.802759749,0.0564038,0.000371506,0.004076808,n/a
125,O. taurus,high-quality,0.0106,0.0219,0.0475,0.0952,0.064,0.1321,0,2,5,22,17,30,4.580621799,0.027537833,0.002824384,0.007661802,0.269322781
126,O. taurus,high-quality,0.0092,0.0162,0.0508,0.069,0.0409,0.1282,0,5,9,22,15,30,4.110800274,0.046415272,0.022828132,0.00658928,0.184658538
128,O. taurus,high-quality,0.0062,0.0144,0.0404,0.0892,0.0608,0.1378,0,2,6,22,14,30,4.414695796,n/a,n/a,n/a,0.34719202
158,O. binodis,high-quality,0.0167,0.0466,0.1268,0.2141,0.1395,0.316,0,3,6,25,15,33,5.911109004,0.04267127,0.003231062,0.003985704,0.215442228
159,O. binodis,high-quality,0.0201,0.0461,0.1566,0.168,0.1124,0.313,0,2,6,25,11,33,5.423327647,0.053327767,0.004265174,0.009829393,0.202519652
160,O. binodis,high-quality,0.0142,0.046,0.1774,0.2219,0.1446,0.3587,0,3,7,28,18,36,5.938120689,0.034894128,0.00721265,0.001121257,0.203858681
162,O. binodis,high-quality,0.021,0.0426,0.1186,0.1781,0.1124,0.287,0,3,9,30,18,37,5.423279371,0.037333308,0.006219375,0.015792766,0.179642078
164,O. binodis,low-quality,0.0156,0.0304,0.1133,0.1096,0.0682,0.221,0,4,13,35,29,45,4.645518234,0.029439502,0.002257526,0.004711179,0.140298063
165,O. binodis,low-quality,0.014,0.036,0.1015,0.1751,0.1213,0.2833,0,3,7,32,18,40,5.572038188,0.027715004,0.001935549,0.001718225,0.210039398
166,O. binodis,low-quality,0.0225,0.0437,0.1392,0.1986,0.1185,0.3264,0,3,7,32,20,41,5.680710999,0.036039739,0.000245709,8.47E-05,0.170590991
167,O. binodis,low-quality,0.0189,0.0329,0.0883,0.1341,0.0878,0.2525,0,3,8,33,21,40,4.973499647,0.058574379,0.026826978,0.013959451,0.194794457
168,O. taurus,low-quality,0.0113,0.0307,0.0463,0.0987,0.0714,0.1424,0,4,6,23,15,30,4.756077595,0.020189084,0.003357818,0.004240676,0.264614869
169,O. taurus,low-quality,0.0117,0.0212,0.0604,0.0976,0.0708,0.1515,0,2,6,21,13,29,4.696806582,0.026560142,0.009451583,0.007613247,0.194385115
170,O. taurus,low-quality,0.0103,0.0184,0.051,0.1022,0.0716,0.1494,0,3,7,24,18,31,4.760142552,0.054418849,0.003266374,0.010468116,0.231702015
171,O. taurus,low-quality,0.0111,0.0208,0.0621,0.0947,0.0668,0.1504,0,2,6,22,16,30,4.685281515,0.050299375,0.015206263,0.011664221,0.204607724
172,O. taurus,high-quality,0.0111,0.029,0.1356,0.1555,0.1033,0.2261,0,2,7,22,16,30,5.502869655,0.028346122,0.006467881,0.00295453,0.067502616
173,O. taurus,high-quality,0.0067,0.0183,0.0765,0.1281,0.0951,0.1865,0,2,6,18,14,26,5.221074479,0.097128081,0.019082405,0.007872303,0.212441597
174,O. taurus,high-quality,0.0055,0.0191,0.0534,0.0752,0.0528,0.1102,0,3,7,19,15,27,4.294211156,0.047725499,0.003119734,0.010223389,0.257654968
181,O. taurus,high-quality,0.0234,0.0723,0.0723,0.1477,0.1013,0.205,0,3,3,20,14,28,5.384492748,0.032749562,0.00185428,0.0046939,0.249989313
182,O. taurus,high-quality,0.0095,0.024,0.065,0.1425,0.0952,0.1781,0,2,5,21,15,29,5.343272242,0.046711458,0.008443956,0.015955024,0.246409154
183,O. taurus,high-quality,0.0076,0.0207,0.0559,0.1092,0.0744,0.1658,0,2,5,24,14,32,4.92894939,0.030151584,0.023373316,0.036059634,0.306552236
184,O. taurus,high-quality,0.0057,0.0239,0.0644,0.1099,0.0793,0.1476,0,3,6,21,13,30,4.94255859,0.030622518,0.001652732,0.009010534,0.218024266
185,O. taurus,high-quality,0.0081,0.0242,0.0607,0.1015,0.0705,0.1508,0,4,7,21,13,29,4.842985833,0.019117564,0.003234074,0.000621941,0.307169648
187,O. taurus,high-quality,0.0071,0.0216,0.0556,0.157,0.104,0.2056,0,2,5,23,19,31,5.471892627,0.03921201,0.001706383,0.001963959,0.362939492
189,O. taurus,low-quality,0.0111,0.017,0.0418,0.0699,0.04032,0.1017,0,3,8,29,19,36,4.130676197,0.033208087,0.008842499,5.66E-06,0.137802654
190,O. taurus,low-quality,0.0143,0.0266,0.0461,0.1003,0.0695,0.1308,0,3,6,23,19,31,4.723847703,0.076998657,0.004353723,0.004441942,0.302969292
191,O. taurus,low-quality,0.0101,0.0167,0.0457,0.0977,0.0598,0.1457,0,2,6,26,20,34,4.700285746,0.042584348,0.000347629,0.002654989,0.197968868
192,O. taurus,low-quality,0.011,0.0201,0.054,0.0506,0.0356,0.0922,0,3,7,25,13,32,3.699574583,0.041612923,0.00171981,0.009301438,0.172188708
193,O. taurus,low-quality,0.0105,0.0176,0.0442,0.0601,0.0413,0.115,0,2,6,23,17,30,3.954084118,0.026853597,0.000314335,0.003337003,0.232734237
194,O. taurus,low-quality,0.007,0.0238,0.0467,0.102,0.0729,0.1396,0,3,6,24,16,32,4.808082289,0.032925291,0.003427502,0.006529233,0.272877242
195,O. taurus,low-quality,0.0097,0.0217,0.0604,0.0972,0.066,0.1449,0,4,8,24,18,31,4.774383774,0.049142306,0.000181286,0.009389533,0.237890803
196,O. taurus,low-quality,0.0087,0.0222,0.0511,0.088,0.0605,0.1333,0,3,7,23,15,32,4.5673824,0.045643103,0.003220019,0.006866112,0.237685402
197,O. taurus,low-quality,0.0082,0.0186,0.0478,0.0963,0.0651,0.1354,0,2,6,24,18,32,4.702788176,0.028464013,0.011161382,0.01021476,0.240334158
198,O. taurus,low-quality,0.0072,0.0184,0.0305,0.0755,0.0483,0.1266,0,5,7,29,21,36,4.372977194,0.070579068,0.001997894,0.013353516,0.147922692
199,O. taurus,low-quality,0.0107,0.0221,0.059,0.1014,0.0713,0.1434,0,3,7,25,17,32,4.670863217,0.032315573,0.002136973,0.007920177,0.157219761
201,O. taurus,low-quality,0.011,0.0176,0.0391,0.0727,0.0513,0.1151,0,2,6,25,19,32,4.234886199,0.028159535,0.000816999,0.002909969,0.170605359
203,O. taurus,low-quality,0.0073,0.0212,0.0508,0.0748,0.0434,0.1109,0,4,8,26,18,33,4.240153347,0.034441795,0.004291973,0.012124402,0.150926422
209,O. taurus,low-quality,0.0076,0.0201,0.0412,0.067,0.0383,0.1185,0,4,8,25,19,32,4.005663283,0.024205547,0.006248219,0.00252799,0.17480701
213,O. taurus,high-quality,0.0058,0.0191,0.0487,0.1301,0.0791,0.1691,0,2,5,20,12,28,5.218322013,0.028898006,0.000510673,0.006042988,0.324711125
217,O. binodis,low-quality,0.0213,0.0388,0.121,0.1402,0.0818,0.2531,0,3,8,31,21,39,5.057960228,0.038878659,0.012374454,0.008449103,0.150228449
219,O. binodis,low-quality,0.0112,0.0595,0.1253,0.1554,0.0872,0.2766,0,5,9,33,19,40,5.120871611,0.019016826,0.005927751,0.013628943,0.188840899
220,O. binodis,low-quality,0.0191,0.0396,0.126,0.1245,0.0718,0.2336,0,4,12,39,26,44,4.544165077,0.053446871,0.004461143,0.011555992,0.134831783
227,O. binodis,high-quality,0.011,0.0412,0.1643,0.1987,0.1287,0.3506,0,3,7,26,16,33,5.699113611,0.029562485,0.009048563,0.009177143,0.154888599
228,O. binodis,high-quality,0.0247,0.0607,0.1519,0.1924,0.1277,0.3197,0,2,5,23,13,33,5.716166083,0.03105055,0.009048606,0.007226492,0.211541917
229,O. binodis,high-quality,0.0172,0.0659,0.1525,0.1742,0.1178,0.3037,0,3,6,25,17,34,5.543966087,0.041360627,0.003161167,0.005063542,0.153660064
230,O. binodis,high-quality,0.0142,0.0412,0.1175,0.1799,0.1064,0.3194,0,3,6,27,16,35,5.394029745,0.049997849,0.012121179,0.026866065,0.307190127
231,O. binodis,high-quality,0.0094,0.0362,0.133,0.2067,0.1146,0.3004,0,3,7,27,19,36,5.77803944,0.033604629,0.000898685,0.008022178,0.235236722
234,O. binodis,high-quality,0.0241,0.0646,0.1507,0.1916,0.116,0.3484,0,2,5,22,14,34,5.704130286,0.018078002,0.001781304,0.004092317,0.20697535
235,O. binodis,high-quality,0.0258,0.0609,0.1472,0.1906,0.1197,0.3295,0,2,5,26,18,35,5.749436297,0.034875745,0.001031832,0.006984679,0.204424765
236,O. binodis,high-quality,0.0258,0.0482,0.1432,0.1856,0.1097,0.3294,0,2,6,22,12,31,5.669659232,0.038870579,4.22E-05,0.00479062,0.258822944
240,O. binodis,low-quality,0.0236,0.0455,0.1207,0.1831,0.1161,0.308,0,3,7,33,22,41,5.557844684,0.051035832,0.004017483,0.014075637,0.185075652
241,O. binodis,low-quality,0.0091,0.0328,0.1005,0.1268,0.0823,0.2533,0,3,9,39,26,47,4.795613423,0.032879158,0.003175291,0.007718199,0.116426178
242,D. gazella,high-quality,0.0143,0.0426,0.2014,0.2784,0.1504,0.4714,0,2,5,18,12,25,6.750810672,0.064074741,0.012142939,0.003525578,0.23113739
243,D. gazella,high-quality,0.0131,0.0682,0.2247,0.3025,0.1481,0.5673,0,2,4,16,10,23,7.299653959,0.032895418,0.003393341,0.005243767,0.321360082
246,D. gazella,high-quality,0.0266,0.0592,0.1545,0.3045,0.1377,0.4876,0,1,3,16,10,23,7.215618917,0.050047437,0.008221559,0.013790913,0.292396868
247,D. gazella,high-quality,0.01,0.0562,0.1747,0.2975,0.1845,0.5233,0,2,4,17,12,24,7.122759374,n/a,n/a,n/a,0.345714237
248,D. gazella,high-quality,0.0163,0.0374,0.2414,0.2865,0.1375,0.4955,0,1,4,16,10,23,7.08950591,0.069270064,0.00539741,0.023223504,0.245074688
249,D. gazella,high-quality,0.0139,0.0788,0.1502,0.2788,0.0988,0.4703,0,3,5,20,12,27,6.830745884,n/a,n/a,n/a,0.280755745
251,D. gazella,high-quality,0.025,0.0458,0.177,0.2781,0.1787,0.4671,0,1,4,19,14,26,6.872085325,0.042079757,0.003136081,0.002654132,0.217027198
253,D. gazella,high-quality,0.01,0.0293,0.177,0.2453,0.126,0.4034,0,2,6,18,14,26,6.520131802,0.069076449,0.005624764,0.002156524,0.261644996
255,D. gazella,high-quality,0.0123,0.0582,0.2096,0.2752,0.1728,0.4742,0,2,5,18,12,23,6.77701805,0.029392503,0.002198971,6.68E-05,0.195431844
256,D. gazella,high-quality,0.011,0.0558,0.159,0.2658,0.1766,0.4316,0,2,4,16,9,23,6.65922727,0.026641483,0.003617255,0.006355192,0.169087001
257,D. gazella,high-quality,0.0143,0.0456,0.2461,0.3091,0.1495,0.5041,0,2,5,18,12,25,7.179536896,0.036999908,0.001380058,0.000450923,0.062298557
259,D. gazella,high-quality,0.0057,0.0306,0.1904,0.263,0.1127,0.4457,0,2,5,16,12,23,6.590440081,0.057318226,0.010203699,0.015899845,0.135859757
260,D. gazella,high-quality,0.0139,0.0669,0.2075,0.3036,0.1881,0.535,0,2,4,16,9,22,7.117176955,0.017672925,1.43E-05,0.00224205,0.19450752
263,D. gazella,high-quality,0.0229,0.0425,0.221,0.2885,0.1682,0.4466,0,3,6,20,12,23,7.105294283,0.024932977,0.001468317,0.003968086,0.236413846
264,D. gazella,high-quality,0.025,0.0434,0.2348,0.2715,0.1463,0.4902,0,1,4,14,10,21,6.658939766,0.046852377,0.003908289,0.00978787,0.264110152
267,D. gazella,low-quality,0.0115,0.0488,0.256,0.2469,0.1655,0.5052,0,2,5,18,10,24,6.644615182,0.133553719,0.008047054,0.012922466,0.155848991
269,D. gazella,low-quality,0.0098,0.0674,0.2413,0.2129,0.0767,0.4728,0,3,6,19,11,26,6.144229341,n/a,n/a,n/a,0.15273056
270,D. gazella,low-quality,0.0115,0.056,0.1333,0.2156,0.1116,0.4054,0,3,5,19,12,26,6.323024502,0.009437956,0.000303383,0.001075576,0.257371678
273,D. gazella,low-quality,0.0147,0.0362,0.185,0.2251,0.1465,0.4448,0,2,5,18,12,24,6.367750912,0.019503181,0.001825892,0.00185237,0.199181801
274,D. gazella,low-quality,0.0188,0.0538,0.1446,0.2428,0.1495,0.4797,0,2,4,20,12,26,6.664739055,0.0976553,0.002201658,0.005295773,0.429248753
275,D. gazella,low-quality,0.0232,0.041,0.1912,0.235,0.0906,0.5242,0,1,4,18,12,25,6.42080291,0.055827915,0.005151222,0.006743556,0.334397234
